Day;Revenue;Revenue_diff
450;17,647963590;0,62680246000000039
451;17,452352660;-0,19561093000000085
452;17,677549220;0,22519656000000055
453;18,534680870;0,85713164999999947
454;19,286796320;0,75211545000000157
455;19,922685060;0,63588873999999862
456;19,945928290;0,02324323000000206
457;19,884018120;-0,06191017000000087
458;19,373681760;-0,51033636000000016
459;18,962686440;-0,41099532000000139
460;19,300216380;0,33752993999999958
461;19,909940290;0,60972391000000314
462;19,986009660;0,07606936999999903
463;20,152572270;0,16656260999999972
464;20,656397480;0,50382520999999869
465;20,247645090;-0,40875239000000008
466;20,358400640;0,11075555000000037
467;20,405996770;0,04759613000000229
468;20,788993620;0,38299684999999783
469;21,323690360;0,53469674000000111
470;21,912104540;0,58841418000000090
471;22,765373150;0,85326860999999710
472;23,656519010;0,89114586000000173
473;24,284274610;0,62775560000000041
474;24,719915790;0,43564118000000107
475;24,702191090;-0,01772470000000226
476;24,344416540;-0,35777454999999847
477;23,902159960;-0,44225658000000223
478;24,287288240;0,38512827999999999
479;24,363373790;0,07608555000000194
480;24,592676780;0,22930299000000076
481;24,786486600;0,19380981999999847
482;24,401791380;-0,38469522000000111
483;24,224074580;-0,17771679999999890
484;24,504853150;0,28077856999999895
485;24,737544440;0,23269129000000177
486;24,223812500;-0,51373193999999955
487;24,792249250;0,56843675000000005
488;24,502236850;-0,29001240000000195
489;24,325105790;-0,17713106000000067
490;23,685280790;-0,63982499999999831
491;23,966678880;0,28139808999999971
492;23,378146120;-0,58853275999999966
493;22,971797420;-0,40634869999999879
494;22,779638950;-0,19215847000000252
495;22,381914920;-0,39772402999999912
496;22,455408780;0,07349385999999924
497;22,301887490;-0,15352129000000048
498;20,937090850;-1,36479663999999801
499;20,229345820;-0,70774503000000166
500;20,317481240;0,08813542000000041
501;19,386423810;-0,93105742999999919
502;19,347150370;-0,03927343999999877
503;19,419522520;0,07237214999999964
504;19,749939090;0,33041657000000058
505;19,885122880;0,13518378999999925
506;20,395614870;0,51049198999999845
507;20,887586050;0,49197118000000017
508;21,115846420;0,22826037000000099
509;21,705575990;0,58972956999999937
510;21,981605230;0,27602923999999973
511;21,639290700;-0,34231452999999945
512;21,450867230;-0,18842347000000004
513;21,216780230;-0,23408699999999882
514;20,842658130;-0,37412210000000101
515;21,392430970;0,54977283999999926
516;22,073556920;0,68112595000000198
517;22,554167540;0,48061062000000021
518;22,049891460;-0,50427608000000035
519;21,526577760;-0,52331370000000277
520;20,847169090;-0,67940866999999727
521;20,890044360;0,04287526999999969
522;20,956169660;0,06612529999999950
523;21,369939780;0,41377011999999880
524;20,851812110;-0,51812766999999837
525;20,821236960;-0,03057515000000066
526;21,545947310;0,72471034999999873
527;20,970355420;-0,57559188999999833
528;20,614299670;-0,35605574999999945
529;19,184238030;-1,43006164000000169
530;18,233795020;-0,95044301000000075
531;17,010670890;-1,22312412999999864
532;15,521686740;-1,48898415000000028
533;14,682805200;-0,83888153999999915
534;14,267118280;-0,41568692000000063
535;14,257161000;-0,00995728000000007
536;14,335261300;0,07810030000000090
537;13,995991070;-0,33927023000000034
538;13,345919730;-0,65007134000000022
539;12,227309180;-1,11861054999999965
540;12,332498320;0,10518913999999846
541;12,377327520;0,04482920000000057
542;12,624584270;0,24725675000000003
543;12,814389840;0,18980557000000076
544;12,972917260;0,15852741999999864
545;12,565183700;-0,40773355999999872
546;11,878612910;-0,68657079000000110
547;12,058445790;0,17983288000000108
548;12,180319690;0,12187389999999887
549;12,853216500;0,67289681000000101
550;13,437871560;0,58465505999999934
551;13,876459030;0,43858746999999987
552;14,302202120;0,42574309000000099
553;15,065665910;0,76346378999999942
554;15,211748050;0,14608214000000075
555;14,930100450;-0,28164760000000122
556;14,885428030;-0,04467241999999949
557;14,817854620;-0,06757340999999961
558;15,070303570;0,25244894999999978
559;15,543723970;0,47342040000000019
560;16,088535310;0,54481134000000075
561;16,695695900;0,60716058999999944
562;16,664049280;-0,03164662000000007
563;16,736115980;0,07206670000000059
564;17,604346550;0,86823056999999793
565;17,785805250;0,18145870000000031
566;18,116959010;0,33115375999999941
567;18,318333040;0,20137403000000020
568;19,158125890;0,83979285000000203
569;19,568439260;0,41031337000000079
570;20,458443320;0,89000405999999899
571;20,430897030;-0,02754629000000008
572;20,161553680;-0,26934334999999976
573;20,331224530;0,16967084999999926
574;20,692566680;0,36134214999999870
575;20,165709730;-0,52685694999999910
576;20,108155080;-0,05755465000000015
577;19,536254160;-0,57190092000000092
578;19,867553970;0,33129981000000086
579;20,022590500;0,15503653000000028
580;19,782635430;-0,23995507000000060
581;19,088265420;-0,69437001000000009
582;18,805500910;-0,28276450999999980
583;18,910232630;0,10473172000000019
584;19,186089360;0,27585673000000099
585;19,312733980;0,12664462000000043
586;19,576724750;0,26399076999999949
587;18,988034750;-0,58868999999999971
588;18,437607710;-0,55042703999999887
589;18,519085070;0,08147735999999739
590;18,372498480;-0,14658658999999830
591;18,401253870;0,02875539000000060
592;18,648129320;0,24687544999999744
593;18,333253780;-0,31487553999999918
594;17,694314010;-0,63893977000000035
595;17,465119880;-0,22919412999999977
596;16,934025720;-0,53109415999999854
597;17,234736720;0,30071099999999973
598;16,841426720;-0,39330999999999960
599;16,229106380;-0,61232034000000013
600;16,408519980;0,17941360000000017
601;16,632577950;0,22405797000000049
602;16,678627940;0,04604998999999665
603;16,254844810;-0,42378312999999679
604;15,451118190;-0,80372662000000084
605;14,831453520;-0,61966467000000058
606;14,854772250;0,02331872999999973
607;14,263526740;-0,59124551000000025
608;13,823165710;-0,44036103000000004
609;13,852924160;0,02975845000000099
610;14,303038250;0,45011408999999958
611;13,814047930;-0,48899032000000098
612;12,534928080;-1,27911984999999895
613;11,599970520;-0,93495756000000085
614;11,182966940;-0,41700357999999937
615;11,309921760;0,12695481999999991
616;11,563850280;0,25392852000000055
617;11,119167680;-0,44468260000000015
618;11,285018390;0,16585070999999907
619;12,346429050;1,06141065999999995
620;13,083516960;0,73708791000000140
621;13,535187780;0,45167081999999859
622;13,218232810;-0,31695496999999939
623;13,409395080;0,19116226999999952
624;14,065237560;0,65584248000000045
625;14,716638890;0,65140133000000056
626;14,841176580;0,12453769000000037
627;14,673120280;-0,16805630000000171
628;14,600454650;-0,07266562999999948
629;15,026464560;0,42600991000000121
630;16,029149710;1,00268514999999780
631;16,452672810;0,42352310000000060
632;16,115538840;-0,33713397000000001
633;15,983784200;-0,13175463999999870
634;17,045591380;1,06180718000000063
635;17,032493920;-0,01309746000000089
636;16,867554620;-0,16493930000000034
637;17,382694530;0,51513990999999848
638;18,534016430;1,15132190000000278
639;18,426368190;-0,10764823999999962
640;17,748867250;-0,67750094000000161
641;17,655851170;-0,09301608000000172
642;17,654350430;-0,00150073999999734
643;17,743342870;0,08899243999999840
644;17,415156720;-0,32818615000000051
645;17,358495690;-0,05666102999999723
646;17,033949540;-0,32454615000000331
647;17,023973610;-0,00997592999999952
648;17,129247050;0,10527344000000127
649;16,852155360;-0,27709168999999889
650;16,876320560;0,02416519999999878
651;16,741968460;-0,13435210000000097
652;16,656795650;-0,08517280999999954
653;16,778034140;0,12123848999999964
654;16,725728600;-0,05230553999999898
655;16,411416820;-0,31431178000000060
656;16,684605810;0,27318899000000130
657;16,057630270;-0,62697554000000011
658;15,835824850;-0,22180542000000081
659;15,624358730;-0,21146611999999898
660;15,582156080;-0,04220265000000012
661;15,449536990;-0,13261909000000038
662;15,543580000;0,09404301000000004
663;15,735182590;0,19160259000000046
664;15,327268540;-0,40791405000000047
665;15,292129730;-0,03513881000000119
666;15,204090980;-0,08803874999999906
667;15,288675240;0,08458425999999974
668;15,212724830;-0,07595040999999902
669;15,563142340;0,35041750999999977
670;16,294170080;0,73102774000000004
671;16,641045970;0,34687588999999974
672;17,741692480;1,10064651000000069
673;18,052095200;0,31040271999999902
674;18,079065400;0,02697020000000094
675;18,192603560;0,11353815999999739
676;18,456400640;0,26379707999999980
677;18,943725360;0,48732472000000016
678;19,439261740;0,49553638000000078
679;19,415083180;-0,02417855999999929
680;18,448088580;-0,96699459999999959
681;17,326767130;-1,12132144999999994
682;16,965804440;-0,36096269000000092
683;16,835484220;-0,13032021999999799
684;16,628475920;-0,20700830000000181
685;16,114291330;-0,51418458999999928
686;16,129436040;0,01514471000000128
687;15,976477600;-0,15295844000000081
688;15,001988420;-0,97448918000000084
689;14,274358450;-0,72762997000000063
690;13,794139710;-0,48021873999999976
691;14,322490430;0,52835072000000061
692;14,088767270;-0,23372316000000026
693;14,904978010;0,81621074000000071
694;15,611185080;0,70620706999999960
695;15,257223250;-0,35396183000000114
696;15,449959130;0,19273588000000075
697;15,301044450;-0,14891468000000074
698;15,539903580;0,23885913000000158
699;16,059300240;0,51939665999999818
700;16,692943920;0,63364368000000226
701;17,837439950;1,14449602999999911
702;17,970498280;0,13305833000000078
703;18,343148060;0,37264977999999971
704;18,760310220;0,41716216000000017
705;19,080317320;0,32000709999999799
706;19,378590580;0,29827326000000198
707;20,076181540;0,69759095999999943
708;20,307136690;0,23095514999999978
709;20,035504780;-0,27163190999999998
710;19,750008810;-0,28549596999999949
711;18,925066960;-0,82494185000000186
712;18,803687210;-0,12137974999999912
713;18,978486060;0,17479885000000195
714;18,694026090;-0,28445997000000034
715;18,184188780;-0,50983731000000176
716;18,875765480;0,69157669999999882
717;18,968519300;0,09275382000000221
718;19,372149040;0,40362973999999952
719;19,338288330;-0,03386070999999902
720;18,512653510;-0,82563482000000121
721;17,333767520;-1,17888599000000127
722;16,155110860;-1,17865665999999791
723;15,981458750;-0,17365211000000080
724;15,246219330;-0,73523941999999920
725;15,693218330;0,44699899999999992
726;15,754748570;0,06153023999999974
727;15,722055870;-0,03269270000000013
728;15,865821530;0,14376565999999968
729;15,708987740;-0,15683379000000031
730;15,822867450;0,11387971000000086
731;16,069429480;0,24656202999999977
